User Name,Email,Age,Product Name,Price
Shad Cruickshank,[email],97,Mediocre Silk Lamp,60.97
Pres. Divina Cole,[email],55,Awesome Wooden Coat,52.71
Hee Pfeffer,[email],53,Aerodynamic Concrete Car,84.78
Sheldon Tillman,[email],37,Fantastic Iron Shirt,94.91
Miss Amee Konopelski,[email],95,Lightweight Copper Coat,11.1
Tyesha Hilll,[email],37,Heavy Duty Rubber Chair,10.1
Mr. Justine Ward,[email],40,Mediocre Plastic Car,15.84
Thaddeus Lakin,[email],21,Sleek Rubber Lamp,98.77
Dollie Schoen,[email],86,Durable Rubber Clock,43.14
Darwin Conroy,[email],93,Ergonomic Copper Knife,6.68
Peter Erdman,[email],33,Sleek Aluminum Plate,60.26
Christiana Denesik,[email],27,Gorgeous Leather Coat,43.59
Linette Collins,[email],42,Lightweight Silk Hat,81.47
Sunday Littel,[email],61,Gorgeous Linen Coat,5.69
Valencia Wisoky,[email],87,Awesome Silk Plate,57.59
Sharen Block,[email],75,Lightweight Rubber Gloves,61.35
Mia Hoppe II,[email],45,Rustic Leather Lamp,15.14
Sen. Adrian Emmerich,[email],73,Awesome Copper Shirt,98.41
Omar Orn,[email],63,Lightweight Silk Computer,84.32
August Stark,[email],92,Intelligent Rubber Bottle,55.04
Dr. Leonie Kessler,[email],74,Small Cotton Chair,0.01
Ezra Schmidt V,[email],84,Durable Copper Coat,27.38
Amelia Powlowski,[email],33,Practical Aluminum Bottle,73.1
Zoila Jacobs,[email],33,Incredible Granite Bottle,13.06
Claribel Koepp V,[email],72,Lightweight Wool Plate,65.83
Eulalia Turner CPA,[email],71,Awesome Marble Coat,62.5
Sherwood Okuneva,[email],38,Incredible Concrete Pants,96.95
Rickie Lindgren,[email],61,Mediocre Marble Bag,75.34
Doloris Schaefer,[email],47,Small Iron Wallet,4.97
Sherika Kutch,[email],79,Synergistic Wool Lamp,3.32
Gov. Kaylee Marvin,[email],45,Practical Concrete Chair,59.91
Valarie Aufderhar,[email],29,Ergonomic Leather Watch,54.66
Karl Botsford,[email],47,Rustic Marble Knife,95.03
Veronika Shanahan,[email],20,Enormous Concrete Computer,41.27
Numbers Beatty,[email],63,Durable Wool Clock,9.74
Gustavo Lubowitz,[email],36,Rustic Iron Plate,38.56
Lois Gleason,[email],60,Incredible Linen Chair,15.22
Ashli Hoeger,[email],35,Intelligent Aluminum Clock,92.08
Jason Osinski,[email],66,Durable Marble Table,41.77
Anibal Boehm,[email],84,Small Silk Wallet,82.09
